Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONFIDENCE
    DISTRIBUTION
    ELSE
    EVIDENCE
    FILTER
    IF
    RANGE
    THEN

Grammar

Rule 0     S' -> programa
    LEQ             reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GEQ             reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GIVEN           reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    GROUP           reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)
    AUTO_DISCOVER   reduce using rule 53 (probabilidad_condicional -> PROB LPAREN expresion RPAREN .)


state 129

    (54) probabilidad_condicional -> PROB LPAREN expresion GIVEN . expresion RPAREN
    (40) expresion -> . expresion OR termino_comparacion
    (41) expresion -> . termino_comparacion
    (42) termino_comparacion -> . termino_comparacion AND termino_logico
    (43) termino_comparacion -> . termino_logico
    (44) termino_logico -> . NOT factor_logico
    (45) termino_logico -> . factor_logico
    (46) factor_logico -> . LPAREN expresion RPAREN
    (47) factor_logico -> . termino_relacional
    (48) factor_logico -> . probabilidad_condicional
    (49) factor_logico -> . ID
    (50) factor_logico -> . TRUE
    (51) factor_logico -> . FALSE
    (52) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (61) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (62) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (63) termino_aritmetico -> . factor_aritmetico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 45
    LPAREN          shift and go to state 47
    ID              shift and go to state 41
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    PROB            shift and go to state 40
    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61

    expresion                      shift and go to state 137
    termino_comparacion            shift and go to state 43
    termino_logico                 shift and go to state 44
    factor_logico                  shift and go to state 46
    termino_relacional             shift and go to state 48
    probabilidad_condicional       shift and go to state 49
    termino_aritmetico             shift and go to state 52
    factor_aritmetico              shift and go to state 54
    unario_aritmetico              shift and go to state 56
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58

state 130

    (10) preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt . agrupacion_opt descubrimiento_opt
    (23) agrupacion_opt -> . GROUP lista_ids
    (24) agrupacion_opt -> . empty
    (81) empty -> .

    GROUP           shift and go to state 139
    AUTO_DISCOVER   reduce using rule 81 (empty -> .)
    error           reduce using rule 81 (empty -> .)
    DATASET         reduce using rule 81 (empty -> .)
    FACT            reduce using rule 81 (empty -> .)
    RULE            reduce using rule 81 (empty -> .)
    QUERY           reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    agrupacion_opt                 shift and go to state 138
    empty                          shift and go to state 140

state 131

    (21) condicion_opt -> WHERE . expresion
    (40) expresion -> . expresion OR termino_comparacion
    (41) expresion -> . termino_comparacion
    (42) termino_comparacion -> . termino_comparacion AND termino_logico
    (43) termino_comparacion -> . termino_logico
    (44) termino_logico -> . NOT factor_logico
    (45) termino_logico -> . factor_logico
    (46) factor_logico -> . LPAREN expresion RPAREN
    (47) factor_logico -> . termino_relacional
    (48) factor_logico -> . probabilidad_condicional
    (49) factor_logico -> . ID
    (50) factor_logico -> . TRUE
    (51) factor_logico -> . FALSE
    (52) termino_relacional -> . termino_aritmetico operador_relacional termino_aritmetico
    (53) probabilidad_condicional -> . PROB LPAREN expresion RPAREN
    (54) probabilidad_condicional -> . PROB LPAREN expresion GIVEN expresion RPAREN
    (61) termino_aritmetico -> . termino_aritmetico ADD factor_aritmetico
    (62) termino_aritmetico -> . termino_aritmetico SUB factor_aritmetico
    (63) termino_aritmetico -> . factor_aritmetico
    (64) factor_aritmetico -> . factor_aritmetico MUL unario_aritmetico
    (65) factor_aritmetico -> . factor_aritmetico DIV unario_aritmetico
    (66) factor_aritmetico -> . unario_aritmetico
    (67) unario_aritmetico -> . SUB potencia
    (68) unario_aritmetico -> . ADD potencia
    (69) unario_aritmetico -> . potencia
    (70) potencia -> . valor_base POW unario_aritmetico
    (71) potencia -> . valor_base
    (72) valor_base -> . INT
    (73) valor_base -> . REAL
    (74) valor_base -> . STRING
    (75) valor_base -> . TRUE
    (76) valor_base -> . FALSE
    (77) valor_base -> . ID
    (78) valor_base -> . ID DOT ID
    (79) valor_base -> . LPAREN termino_aritmetico RPAREN
    (80) valor_base -> . probabilidad_condicional

    NOT             shift and go to state 45
    LPAREN          shift and go to state 47
    ID              shift and go to state 41
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    PROB            shift and go to state 40
    SUB             shift and go to state 55
    ADD             shift and go to state 53
    INT             shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61

    expresion                      shift and go to state 141
    termino_comparacion            shift and go to state 43
    termino_logico                 shift and go to state 44
    factor_logico                  shift and go to state 46
    termino_relacional             shift and go to state 48
    probabilidad_condicional       shift and go to state 49
    termino_aritmetico             shift and go to state 52
    factor_aritmetico              shift and go to state 54
    unario_aritmetico              shift and go to state 56
    potencia                       shift and go to state 57
    valor_base                     shift and go to state 58

state 132

    (22) condicion_opt -> empty .

    GROUP           reduce using rule 22 (condicion_opt -> empty .)
    AUTO_DISCOVER   reduce using rule 22 (condicion_opt -> empty .)
    error           reduce using rule 22 (condicion_opt -> empty .)
    DATASET         reduce using rule 22 (condicion_opt -> empty .)
    FACT            reduce using rule 22 (condicion_opt -> empty .)
    RULE            reduce using rule 22 (condicion_opt -> empty .)
    QUERY           reduce using rule 22 (condicion_opt -> empty .)
    ID              reduce using rule 22 (condicion_opt -> empty .)
    $end            reduce using rule 22 (condicion_opt -> empty .)


state 133

    (31) metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .

    error           reduce using rule 31 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    DATASET         reduce using rule 31 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    FACT            reduce using rule 31 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    RULE            reduce using rule 31 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    QUERY           reduce using rule 31 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    ID              reduce using rule 31 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)
    $end            reduce using rule 31 (metrica_estatica -> MEAN LPAREN ID DOT ID RPAREN .)


state 134

    (32) metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .

    error           reduce using rule 32 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    DATASET         reduce using rule 32 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    FACT            reduce using rule 32 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    RULE            reduce using rule 32 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    QUERY           reduce using rule 32 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    ID              reduce using rule 32 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)
    $end            reduce using rule 32 (metrica_estatica -> VAR LPAREN ID DOT ID RPAREN .)


state 135

    (33) metrica_estatica -> STD LPAREN ID DOT ID RPAREN .

    error           reduce using rule 33 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    DATASET         reduce using rule 33 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    FACT            reduce using rule 33 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    RULE            reduce using rule 33 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    QUERY           reduce using rule 33 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    ID              reduce using rule 33 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)
    $end            reduce using rule 33 (metrica_estatica -> STD LPAREN ID DOT ID RPAREN .)


state 136

    (34) metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA . ID DOT ID RPAREN

    ID              shift and go to state 142


state 137

    (54) probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion . RPAREN
    (40) expresion -> expresion . OR termino_comparacion

    RPAREN          shift and go to state 143
    OR              shift and go to state 72


state 138

    (10) preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt agrupacion_opt . descubrimiento_opt
    (25) descubrimiento_opt -> . AUTO_DISCOVER lista_hechos
    (26) descubrimiento_opt -> . empty
    (81) empty -> .

    AUTO_DISCOVER   shift and go to state 145
    error           reduce using rule 81 (empty -> .)
    DATASET         reduce using rule 81 (empty -> .)
    FACT            reduce using rule 81 (empty -> .)
    RULE            reduce using rule 81 (empty -> .)
    QUERY           reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    descubrimiento_opt             shift and go to state 144
    empty                          shift and go to state 146

state 139

    (23) agrupacion_opt -> GROUP . lista_ids
    (11) lista_ids -> . ID
    (12) lista_ids -> . ID COMMA lista_ids

    ID              shift and go to state 148

    lista_ids                      shift and go to state 147

state 140

    (24) agrupacion_opt -> empty .

    AUTO_DISCOVER   reduce using rule 24 (agrupacion_opt -> empty .)
    error           reduce using rule 24 (agrupacion_opt -> empty .)
    DATASET         reduce using rule 24 (agrupacion_opt -> empty .)
    FACT            reduce using rule 24 (agrupacion_opt -> empty .)
    RULE            reduce using rule 24 (agrupacion_opt -> empty .)
    QUERY           reduce using rule 24 (agrupacion_opt -> empty .)
    ID              reduce using rule 24 (agrupacion_opt -> empty .)
    $end            reduce using rule 24 (agrupacion_opt -> empty .)


state 141

    (21) condicion_opt -> WHERE expresion .
    (40) expresion -> expresion . OR termino_comparacion

    GROUP           reduce using rule 21 (condicion_opt -> WHERE expresion .)
    AUTO_DISCOVER   reduce using rule 21 (condicion_opt -> WHERE expresion .)
    error           reduce using rule 21 (condicion_opt -> WHERE expresion .)
    DATASET         reduce using rule 21 (condicion_opt -> WHERE expresion .)
    FACT            reduce using rule 21 (condicion_opt -> WHERE expresion .)
    RULE            reduce using rule 21 (condicion_opt -> WHERE expresion .)
    QUERY           reduce using rule 21 (condicion_opt -> WHERE expresion .)
    ID              reduce using rule 21 (condicion_opt -> WHERE expresion .)
    $end            reduce using rule 21 (condicion_opt -> WHERE expresion .)
    OR              shift and go to state 72


state 142

    (34) metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID . DOT ID RPAREN

    DOT             shift and go to state 149


state 143

    (54) probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .

    error           reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    DATASET         reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    FACT            reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    RULE            reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    QUERY           reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    ID              reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    $end            reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    AND             reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    OR              reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    POW             reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    MUL             reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    DIV             reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    ADD             reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    SUB             reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    EQ              reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    NEQ             reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    LEQ             reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    GEQ             reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    LESSTHAN        reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    GREATERTHAN     reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    RPAREN          reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    GIVEN           reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    GROUP           reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)
    AUTO_DISCOVER   reduce using rule 54 (probabilidad_condicional -> PROB LPAREN expresion GIVEN expresion RPAREN .)


state 144

    (10) preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt agrupacion_opt descubrimiento_opt .

    error           reduce using rule 10 (preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    DATASET         reduce using rule 10 (preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    FACT            reduce using rule 10 (preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    RULE            reduce using rule 10 (preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    QUERY           reduce using rule 10 (preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    ID              reduce using rule 10 (preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)
    $end            reduce using rule 10 (preprocesamiento -> DATASET ID ASIG SELECT lista_cols_tipadas FROM ID condicion_opt agrupacion_opt descubrimiento_opt .)


state 145

    (25) descubrimiento_opt -> AUTO_DISCOVER . lista_hechos
    (27) lista_hechos -> . DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL

    DATASET         shift and go to state 151

    lista_hechos                   shift and go to state 150

state 146

    (26) descubrimiento_opt -> empty .

    error           reduce using rule 26 (descubrimiento_opt -> empty .)
    DATASET         reduce using rule 26 (descubrimiento_opt -> empty .)
    FACT            reduce using rule 26 (descubrimiento_opt -> empty .)
    RULE            reduce using rule 26 (descubrimiento_opt -> empty .)
    QUERY           reduce using rule 26 (descubrimiento_opt -> empty .)
    ID              reduce using rule 26 (descubrimiento_opt -> empty .)
    $end            reduce using rule 26 (descubrimiento_opt -> empty .)


state 147

    (23) agrupacion_opt -> GROUP lista_ids .

    AUTO_DISCOVER   reduce using rule 23 (agrupacion_opt -> GROUP lista_ids .)
    error           reduce using rule 23 (agrupacion_opt -> GROUP lista_ids .)
    DATASET         reduce using rule 23 (agrupacion_opt -> GROUP lista_ids .)
    FACT            reduce using rule 23 (agrupacion_opt -> GROUP lista_ids .)
    RULE            reduce using rule 23 (agrupacion_opt -> GROUP lista_ids .)
    QUERY           reduce using rule 23 (agrupacion_opt -> GROUP lista_ids .)
    ID              reduce using rule 23 (agrupacion_opt -> GROUP lista_ids .)
    $end            reduce using rule 23 (agrupacion_opt -> GROUP lista_ids .)


state 148

    (11) lista_ids -> ID .
    (12) lista_ids -> ID . COMMA lista_ids

    AUTO_DISCOVER   reduce using rule 11 (lista_ids -> ID .)
    error           reduce using rule 11 (lista_ids -> ID .)
    DATASET         reduce using rule 11 (lista_ids -> ID .)
    FACT            reduce using rule 11 (lista_ids -> ID .)
    RULE            reduce using rule 11 (lista_ids -> ID .)
    QUERY           reduce using rule 11 (lista_ids -> ID .)
    ID              reduce using rule 11 (lista_ids -> ID .)
    $end            reduce using rule 11 (lista_ids -> ID .)
    COMMA           shift and go to state 152


state 149

    (34) metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT . ID RPAREN

    ID              shift and go to state 153


state 150

    (25) descubrimiento_opt -> AUTO_DISCOVER lista_hechos .

    error           reduce using rule 25 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    DATASET         reduce using rule 25 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    FACT            reduce using rule 25 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    RULE            reduce using rule 25 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    QUERY           reduce using rule 25 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    ID              reduce using rule 25 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)
    $end            reduce using rule 25 (descubrimiento_opt -> AUTO_DISCOVER lista_hechos .)


state 151

    (27) lista_hechos -> DATASET . LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL

    LPAREN          shift and go to state 154


state 152

    (12) lista_ids -> ID COMMA . lista_ids
    (11) lista_ids -> . ID
    (12) lista_ids -> . ID COMMA lista_ids

    ID              shift and go to state 148

    lista_ids                      shift and go to state 155

state 153

    (34) metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID . RPAREN

    RPAREN          shift and go to state 156


state 154

    (27) lista_hechos -> DATASET LPAREN . ID RPAREN WHERE CORRELATION operador_relacional REAL

    ID              shift and go to state 157


state 155

    (12) lista_ids -> ID COMMA lista_ids .

    AUTO_DISCOVER   reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    error           reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    DATASET         reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    FACT            reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    RULE            reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    QUERY           reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    ID              reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)
    $end            reduce using rule 12 (lista_ids -> ID COMMA lista_ids .)


state 156

    (34) metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .

    error           reduce using rule 34 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    DATASET         reduce using rule 34 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    FACT            reduce using rule 34 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    RULE            reduce using rule 34 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    QUERY           reduce using rule 34 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    ID              reduce using rule 34 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)
    $end            reduce using rule 34 (metrica_estatica -> CORRELATION LPAREN ID DOT ID COMMA ID DOT ID RPAREN .)


state 157

    (27) lista_hechos -> DATASET LPAREN ID . RPAREN WHERE CORRELATION operador_relacional REAL

    RPAREN          shift and go to state 158


state 158

    (27) lista_hechos -> DATASET LPAREN ID RPAREN . WHERE CORRELATION operador_relacional REAL

    WHERE           shift and go to state 159


state 159

    (27) lista_hechos -> DATASET LPAREN ID RPAREN WHERE . CORRELATION operador_relacional REAL

    CORRELATION     shift and go to state 160


state 160

    (27) lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION . operador_relacional REAL
    (55) operador_relacional -> . EQ
    (56) operador_relacional -> . NEQ
    (57) operador_relacional -> . LEQ
    (58) operador_relacional -> . GEQ
    (59) operador_relacional -> . LESSTHAN
    (60) operador_relacional -> . GREATERTHAN

    EQ              shift and go to state 80
    NEQ             shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LESSTHAN        shift and go to state 84
    GREATERTHAN     shift and go to state 85

    operador_relacional            shift and go to state 161

state 161

    (27) lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional . REAL

    REAL            shift and go to state 162


state 162

    (27) lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .

    error           reduce using rule 27 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    DATASET         reduce using rule 27 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    FACT            reduce using rule 27 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    RULE            reduce using rule 27 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    QUERY           reduce using rule 27 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    ID              reduce using rule 27 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)
    $end            reduce using rule 27 (lista_hechos -> DATASET LPAREN ID RPAREN WHERE CORRELATION operador_relacional REAL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 41 resolved using rule (factor_logico -> ID)
WARNING: rejected rule (valor_base -> ID) in state 41
WARNING: reduce/reduce conflict in state 49 resolved using rule (factor_logico -> probabilidad_condicional)
WARNING: rejected rule (valor_base -> probabilidad_condicional) in state 49
WARNING: reduce/reduce conflict in state 50 resolved using rule (factor_logico -> TRUE)
WARNING: rejected rule (valor_base -> TRUE) in state 50
WARNING: reduce/reduce conflict in state 51 resolved using rule (factor_logico -> FALSE)
WARNING: rejected rule (valor_base -> FALSE) in state 51
